order_id,customer_id,customer_name,product,category,price,quantity,order_date,delivery_date,status,rating
EC-001,CUST-011,Skyler North,Running Shoes,Fashion,89,3,2024-10-25,2024-11-01,Pending,
EC-002,CUST-009,Drew Patel,Winter Jacket,Fashion,129,2,2024-11-15,2024-11-29,Pending,
EC-003,CUST-006,Riley Shaw,Yoga Mat,Sports,25,4,2024-10-22,2024-11-05,Delivered,4
EC-004,CUST-008,Quinn Adams,Face Cream,Health,22,1,2024-11-19,2024-11-25,Pending,
EC-005,CUST-004,Jordan Blake,Smartwatch,Electronics,199,4,2024-01-14,2024-01-23,Returned,
EC-006,CUST-013,Reese Park,Running Shoes,Fashion,89,1,2024-01-16,2024-01-29,Returned,
EC-007,CUST-022,River Banks,Protein Powder,Health,35,2,2024-03-24,2024-03-26,Returned,
EC-008,CUST-012,Avery Cole,Desk Lamp,Home,39,1,2023-08-21,2023-08-24,Delivered,3
EC-009,CUST-013,Reese Park,Desk Lamp,Home,39,5,2024-08-24,2024-09-03,Delivered,5
EC-010,CUST-010,Jamie Cruz,Air Purifier,Home,149,3,2024-12-26,2025-01-08,Delivered,4
EC-011,CUST-013,Reese Park,Protein Powder,Health,35,5,2024-08-20,2024-08-30,Returned,
EC-012,CUST-019,Dakota Lane,Desk Lamp,Home,39,4,2023-10-26,2023-10-31,Delivered,4
EC-013,CUST-002,Sam Rivera,Vitamin D Supplement,Health,15,1,2023-12-15,2023-12-27,Delivered,2
EC-014,CUST-022,River Banks,Face Cream,Health,22,3,2024-10-22,2024-10-26,Returned,
EC-015,CUST-010,Jamie Cruz,Desk Lamp,Home,39,4,2024-08-14,2024-08-16,Pending,
EC-016,CUST-010,Jamie Cruz,Bluetooth Speaker,Electronics,45,2,2023-09-20,2023-10-02,Delivered,1
EC-017,CUST-021,Charlie Webb,Coffee Maker,Home,79,5,2023-12-30,2024-01-10,Delivered,5
EC-018,CUST-011,Skyler North,Yoga Mat,Sports,25,2,2024-01-27,2024-01-31,Delivered,1
EC-019,CUST-014,Finley Gray,Protein Powder,Health,35,4,2023-02-09,2023-02-20,Delivered,1
EC-020,CUST-014,Finley Gray,Face Cream,Health,22,4,2023-02-16,2023-02-20,Delivered,1
EC-021,CUST-022,River Banks,Dumbbell Set,Sports,95,4,2023-03-16,2023-03-20,Delivered,3
EC-022,CUST-008,Quinn Adams,Backpack,Fashion,55,3,2023-06-22,2023-06-27,Delivered,1
EC-023,CUST-014,Finley Gray,Bluetooth Speaker,Electronics,45,2,2023-01-15,2023-01-22,Pending,
EC-024,CUST-001,Alex Morgan,Bluetooth Speaker,Electronics,45,4,2024-02-26,,Cancelled,
EC-025,CUST-021,Charlie Webb,Wireless Earbuds,Electronics,69,1,2023-11-27,,Cancelled,
EC-026,CUST-018,Rowan Price,Smartwatch,Electronics,199,2,2024-09-28,2024-10-01,Delivered,2
EC-027,CUST-023,Ellis Ford,Bluetooth Speaker,Electronics,45,4,2024-01-08,2024-01-18,Delivered,2
EC-028,CUST-009,Drew Patel,Resistance Bands,Sports,18,2,2024-10-13,,Cancelled,
EC-029,CUST-003,Taylor Swift,Dumbbell Set,Sports,95,3,2024-08-23,2024-09-04,Pending,
EC-030,CUST-014,Finley Gray,Face Cream,Health,22,4,2024-06-19,2024-06-26,Delivered,5
EC-031,CUST-002,Sam Rivera,Dumbbell Set,Sports,95,5,2024-07-16,2024-07-29,Pending,
EC-032,CUST-001,Alex Morgan,Yoga Mat,Sports,25,5,2024-11-12,2024-11-20,Pending,
EC-033,CUST-021,Charlie Webb,Resistance Bands,Sports,18,4,2024-10-01,2024-10-12,Delivered,3
EC-034,CUST-012,Avery Cole,Desk Lamp,Home,39,3,2024-09-15,2024-09-18,Delivered,3
EC-035,CUST-020,Emery Stone,Bluetooth Speaker,Electronics,45,1,2023-10-26,2023-11-04,Returned,
EC-036,CUST-018,Rowan Price,Resistance Bands,Sports,18,3,2024-05-27,2024-06-05,Pending,
EC-037,CUST-019,Dakota Lane,Yoga Mat,Sports,25,4,2024-11-20,2024-11-24,Pending,
EC-038,CUST-002,Sam Rivera,Running Shoes,Fashion,89,5,2023-09-21,2023-09-30,Pending,
EC-039,CUST-005,Casey Kim,Smartwatch,Electronics,199,1,2024-04-06,2024-04-16,Delivered,5
EC-040,CUST-008,Quinn Adams,Desk Lamp,Home,39,4,2024-11-03,2024-11-11,Delivered,3
EC-041,CUST-023,Ellis Ford,Yoga Mat,Sports,25,5,2023-05-16,2023-05-22,Pending,
EC-042,CUST-006,Riley Shaw,Yoga Mat,Sports,25,2,2023-03-13,2023-03-22,Delivered,1
EC-043,CUST-024,Harper Dean,Yoga Mat,Sports,25,3,2024-07-09,2024-07-15,Delivered,4
EC-044,CUST-011,Skyler North,Backpack,Fashion,55,3,2023-05-10,2023-05-19,Pending,
EC-045,CUST-012,Avery Cole,Dumbbell Set,Sports,95,4,2023-11-28,2023-12-04,Delivered,5
EC-046,CUST-008,Quinn Adams,Wireless Earbuds,Electronics,69,1,2024-06-09,2024-06-11,Delivered,4
EC-047,CUST-001,Alex Morgan,Backpack,Fashion,55,4,2024-01-10,2024-01-20,Delivered,5
EC-048,CUST-020,Emery Stone,Dumbbell Set,Sports,95,2,2024-06-25,2024-07-08,Delivered,4
EC-049,CUST-010,Jamie Cruz,Yoga Mat,Sports,25,4,2023-05-09,2023-05-22,Delivered,2
EC-050,CUST-019,Dakota Lane,Face Cream,Health,22,3,2024-02-16,2024-02-25,Delivered,1
EC-051,CUST-019,Dakota Lane,Resistance Bands,Sports,18,4,2024-12-18,,Cancelled,
EC-052,CUST-022,River Banks,Yoga Mat,Sports,25,5,2023-11-02,,Cancelled,
EC-053,CUST-003,Taylor Swift,Face Cream,Health,22,3,2024-05-13,2024-05-17,Pending,
EC-054,CUST-019,Dakota Lane,Desk Lamp,Home,39,3,2024-08-26,2024-09-02,Delivered,4
EC-055,CUST-022,River Banks,Resistance Bands,Sports,18,1,2023-08-04,2023-08-11,Delivered,3
EC-056,CUST-023,Ellis Ford,Smartwatch,Electronics,199,5,2024-07-12,2024-07-24,Delivered,4
EC-057,CUST-018,Rowan Price,Air Purifier,Home,149,4,2023-03-31,2023-04-08,Delivered,2
EC-058,CUST-004,Jordan Blake,Winter Jacket,Fashion,129,1,2023-05-24,2023-06-04,Pending,
EC-059,CUST-009,Drew Patel,Coffee Maker,Home,79,3,2023-06-22,,Cancelled,
EC-060,CUST-009,Drew Patel,Yoga Mat,Sports,25,3,2024-03-25,2024-03-31,Delivered,1
EC-061,CUST-017,Sage Hall,Desk Lamp,Home,39,5,2024-10-23,,Cancelled,
EC-062,CUST-025,Lane Brooks,Face Cream,Health,22,4,2023-12-31,2024-01-12,Delivered,5
EC-063,CUST-019,Dakota Lane,Backpack,Fashion,55,5,2023-10-21,2023-10-23,Delivered,2
EC-064,CUST-003,Taylor Swift,Vitamin D Supplement,Health,15,1,2023-01-22,2023-02-04,Returned,
EC-065,CUST-019,Dakota Lane,Running Shoes,Fashion,89,1,2024-07-13,2024-07-26,Delivered,1
EC-066,CUST-007,Morgan Lee,Running Shoes,Fashion,89,5,2024-04-10,2024-04-20,Delivered,5
EC-067,CUST-010,Jamie Cruz,Wireless Earbuds,Electronics,69,2,2024-01-08,2024-01-18,Returned,
EC-068,CUST-004,Jordan Blake,Backpack,Fashion,55,2,2023-04-27,2023-05-03,Delivered,3
EC-069,CUST-016,Cameron Fox,Protein Powder,Health,35,4,2024-07-31,2024-08-14,Returned,
EC-070,CUST-003,Taylor Swift,Coffee Maker,Home,79,1,2024-11-30,2024-12-14,Delivered,3
EC-071,CUST-025,Lane Brooks,Coffee Maker,Home,79,2,2023-08-15,2023-08-28,Delivered,3
EC-072,CUST-025,Lane Brooks,Smartwatch,Electronics,199,2,2024-10-10,2024-10-13,Delivered,1
EC-073,CUST-020,Emery Stone,Backpack,Fashion,55,3,2023-10-04,2023-10-18,Delivered,4
EC-074,CUST-007,Morgan Lee,Bluetooth Speaker,Electronics,45,3,2023-06-06,,Cancelled,
EC-075,CUST-014,Finley Gray,Winter Jacket,Fashion,129,5,2023-02-01,2023-02-09,Delivered,1
EC-076,CUST-021,Charlie Webb,Coffee Maker,Home,79,1,2024-12-21,2024-12-25,Delivered,4
EC-077,CUST-018,Rowan Price,Yoga Mat,Sports,25,5,2023-09-14,2023-09-17,Pending,
EC-078,CUST-001,Alex Morgan,Yoga Mat,Sports,25,4,2023-03-05,2023-03-14,Delivered,3
EC-079,CUST-002,Sam Rivera,Winter Jacket,Fashion,129,1,2024-04-03,,Cancelled,
EC-080,CUST-001,Alex Morgan,Resistance Bands,Sports,18,1,2023-10-26,2023-11-06,Delivered,3
EC-081,CUST-021,Charlie Webb,Yoga Mat,Sports,25,3,2024-01-02,2024-01-13,Delivered,5
EC-082,CUST-025,Lane Brooks,Smartwatch,Electronics,199,3,2024-01-16,2024-01-19,Delivered,1
EC-083,CUST-006,Riley Shaw,Winter Jacket,Fashion,129,3,2023-10-21,,Cancelled,
EC-084,CUST-019,Dakota Lane,Face Cream,Health,22,1,2024-04-25,2024-05-08,Delivered,4
EC-085,CUST-024,Harper Dean,Dumbbell Set,Sports,95,3,2024-05-21,2024-05-27,Delivered,4
EC-086,CUST-010,Jamie Cruz,Coffee Maker,Home,79,4,2024-09-21,2024-09-24,Delivered,4
EC-087,CUST-013,Reese Park,Desk Lamp,Home,39,3,2024-01-14,,Cancelled,
EC-088,CUST-001,Alex Morgan,Coffee Maker,Home,79,4,2024-07-27,2024-08-04,Returned,
EC-089,CUST-025,Lane Brooks,Dumbbell Set,Sports,95,2,2023-10-26,2023-11-03,Delivered,1
EC-090,CUST-002,Sam Rivera,Vitamin D Supplement,Health,15,5,2024-08-28,,Cancelled,
EC-091,CUST-002,Sam Rivera,Protein Powder,Health,35,1,2023-12-27,2024-01-10,Delivered,1
EC-092,CUST-006,Riley Shaw,Resistance Bands,Sports,18,1,2023-11-11,2023-11-13,Pending,
EC-093,CUST-009,Drew Patel,Yoga Mat,Sports,25,2,2024-09-27,2024-10-06,Delivered,4
EC-094,CUST-021,Charlie Webb,Coffee Maker,Home,79,1,2024-02-20,2024-03-03,Returned,
EC-095,CUST-020,Emery Stone,Air Purifier,Home,149,3,2023-03-09,2023-03-11,Pending,
EC-096,CUST-013,Reese Park,Wireless Earbuds,Electronics,69,1,2023-12-19,2023-12-29,Delivered,4
EC-097,CUST-016,Cameron Fox,Smartwatch,Electronics,199,5,2024-02-22,2024-03-03,Delivered,4
EC-098,CUST-025,Lane Brooks,Running Shoes,Fashion,89,2,2023-05-21,2023-05-25,Returned,
EC-099,CUST-014,Finley Gray,Wireless Earbuds,Electronics,69,2,2023-12-14,2023-12-16,Delivered,5
EC-100,CUST-006,Riley Shaw,Face Cream,Health,22,3,2024-10-04,2024-10-06,Pending,
EC-101,CUST-023,Ellis Ford,Backpack,Fashion,55,5,2023-06-19,2023-06-22,Delivered,1
EC-102,CUST-002,Sam Rivera,Coffee Maker,Home,79,1,2023-07-23,2023-07-29,Delivered,4
EC-103,CUST-006,Riley Shaw,Backpack,Fashion,55,5,2024-02-11,2024-02-14,Returned,
EC-104,CUST-022,River Banks,Resistance Bands,Sports,18,2,2023-09-15,2023-09-22,Returned,
EC-105,CUST-010,Jamie Cruz,Smartwatch,Electronics,199,4,2024-04-26,2024-05-03,Delivered,5
EC-106,CUST-018,Rowan Price,Winter Jacket,Fashion,129,1,2024-10-26,2024-10-30,Delivered,3
EC-107,CUST-003,Taylor Swift,Wireless Earbuds,Electronics,69,1,2024-10-15,2024-10-21,Delivered,5
EC-108,CUST-017,Sage Hall,Running Shoes,Fashion,89,5,2024-07-26,2024-08-03,Delivered,1
EC-109,CUST-003,Taylor Swift,Desk Lamp,Home,39,3,2024-03-14,2024-03-18,Delivered,4
EC-110,CUST-012,Avery Cole,Air Purifier,Home,149,4,2024-12-08,,Cancelled,
EC-111,CUST-005,Casey Kim,Winter Jacket,Fashion,129,2,2024-02-13,2024-02-20,Returned,
EC-112,CUST-003,Taylor Swift,Coffee Maker,Home,79,3,2024-07-03,2024-07-14,Returned,
EC-113,CUST-017,Sage Hall,Dumbbell Set,Sports,95,3,2023-08-31,2023-09-06,Delivered,4
EC-114,CUST-006,Riley Shaw,Bluetooth Speaker,Electronics,45,5,2023-04-08,2023-04-12,Delivered,3
EC-115,CUST-004,Jordan Blake,Smartwatch,Electronics,199,3,2023-07-24,2023-08-07,Delivered,4
EC-116,CUST-024,Harper Dean,Bluetooth Speaker,Electronics,45,3,2023-06-29,2023-07-04,Delivered,3
EC-117,CUST-009,Drew Patel,Face Cream,Health,22,3,2023-12-27,2024-01-09,Pending,
EC-118,CUST-025,Lane Brooks,Resistance Bands,Sports,18,5,2024-11-29,2024-12-03,Delivered,2
EC-119,CUST-004,Jordan Blake,Protein Powder,Health,35,4,2024-11-29,2024-12-08,Delivered,2
EC-120,CUST-022,River Banks,Yoga Mat,Sports,25,3,2024-09-28,2024-10-07,Delivered,1
EC-121,CUST-017,Sage Hall,Smartwatch,Electronics,199,4,2023-07-02,2023-07-12,Pending,
EC-122,CUST-007,Morgan Lee,Smartwatch,Electronics,199,3,2023-04-11,2023-04-18,Pending,
EC-123,CUST-021,Charlie Webb,Protein Powder,Health,35,3,2023-10-06,,Cancelled,
EC-124,CUST-021,Charlie Webb,Wireless Earbuds,Electronics,69,2,2023-01-23,2023-01-25,Delivered,5
EC-125,CUST-004,Jordan Blake,Dumbbell Set,Sports,95,3,2024-05-26,2024-06-05,Delivered,2
EC-126,CUST-008,Quinn Adams,Coffee Maker,Home,79,3,2024-12-16,2024-12-25,Delivered,4
EC-127,CUST-023,Ellis Ford,Running Shoes,Fashion,89,3,2023-04-30,2023-05-13,Pending,
EC-128,CUST-004,Jordan Blake,Air Purifier,Home,149,1,2024-11-25,2024-12-02,Delivered,3
EC-129,CUST-015,Blair West,Bluetooth Speaker,Electronics,45,1,2024-08-18,2024-08-29,Delivered,1
EC-130,CUST-003,Taylor Swift,Desk Lamp,Home,39,4,2023-10-09,2023-10-13,Pending,
EC-131,CUST-002,Sam Rivera,Backpack,Fashion,55,1,2023-07-14,2023-07-28,Pending,
EC-132,CUST-017,Sage Hall,Desk Lamp,Home,39,4,2024-06-02,2024-06-09,Delivered,4
EC-133,CUST-005,Casey Kim,Coffee Maker,Home,79,4,2024-03-04,,Cancelled,
EC-134,CUST-002,Sam Rivera,Smartwatch,Electronics,199,5,2023-07-01,2023-07-07,Delivered,3
EC-135,CUST-009,Drew Patel,Face Cream,Health,22,2,2023-12-10,2023-12-14,Pending,
EC-136,CUST-022,River Banks,Protein Powder,Health,35,3,2024-08-09,2024-08-16,Delivered,4
EC-137,CUST-009,Drew Patel,Air Purifier,Home,149,2,2024-01-14,2024-01-19,Delivered,1
EC-138,CUST-022,River Banks,Coffee Maker,Home,79,3,2023-08-09,2023-08-19,Pending,
EC-139,CUST-017,Sage Hall,Air Purifier,Home,149,1,2023-05-16,2023-05-26,Delivered,3
EC-140,CUST-019,Dakota Lane,Backpack,Fashion,55,2,2024-08-10,2024-08-14,Delivered,1
EC-141,CUST-022,River Banks,Vitamin D Supplement,Health,15,5,2023-08-10,2023-08-16,Delivered,2
EC-142,CUST-001,Alex Morgan,Air Purifier,Home,149,4,2024-05-29,2024-06-04,Delivered,1
EC-143,CUST-007,Morgan Lee,Running Shoes,Fashion,89,4,2023-12-08,2023-12-15,Delivered,2
EC-144,CUST-008,Quinn Adams,Face Cream,Health,22,2,2024-06-22,,Cancelled,
EC-145,CUST-002,Sam Rivera,Resistance Bands,Sports,18,3,2023-09-28,2023-10-01,Delivered,1
EC-146,CUST-008,Quinn Adams,Bluetooth Speaker,Electronics,45,1,2023-09-18,2023-09-29,Delivered,3
EC-147,CUST-005,Casey Kim,Running Shoes,Fashion,89,1,2024-09-20,2024-09-23,Returned,
EC-148,CUST-023,Ellis Ford,Yoga Mat,Sports,25,2,2024-09-19,2024-09-22,Delivered,2
EC-149,CUST-016,Cameron Fox,Backpack,Fashion,55,5,2023-01-03,2023-01-06,Pending,
EC-150,CUST-005,Casey Kim,Yoga Mat,Sports,25,1,2024-11-27,2024-12-10,Pending,
