order_id,date,product_name,category,region,salesperson,units_sold,unit_price,total_revenue,customer_name
ORD-0001,2024-06-08,Standing Desk,Furniture,West,David Lee,39,610,23790,Westfield Digital
ORD-0002,2024-06-11,Standing Desk,Furniture,South,Henry Brown,45,593,26685,Westfield Digital
ORD-0003,2024-09-22,Standing Desk,Furniture,East,Frank Garcia,12,615,7380,BrightPath Inc
ORD-0004,2024-10-03,Standing Desk,Furniture,South,Carol Davis,47,601,28247,Lambda Software
ORD-0005,2023-08-19,Webcam,Accessories,South,Emma Wilson,16,66,1056,SilverLine Corp
ORD-0006,2024-11-29,Office Chair,Furniture,East,Henry Brown,2,360,720,Nova Enterprises
ORD-0007,2023-05-22,Webcam,Accessories,Central,Emma Wilson,42,66,2772,InnoVate Systems
ORD-0008,2023-01-09,Monitor 4K,Electronics,Central,Carol Davis,43,465,19995,Lambda Software
ORD-0009,2024-10-31,USB Hub,Accessories,South,Alice Johnson,8,34,272,RedRock Industries
ORD-0010,2024-10-15,Headphones,Electronics,East,Isabel Chen,12,198,2376,Irongate Digital
ORD-0011,2023-06-27,Wireless Mouse,Accessories,Central,Henry Brown,31,28,868,Atlas Solutions
ORD-0012,2023-08-22,Headphones,Electronics,West,Isabel Chen,22,208,4576,TechFlow Inc
ORD-0013,2023-04-30,Office Chair,Furniture,West,Grace Kim,47,352,16544,Unity Systems
ORD-0014,2023-10-06,USB Hub,Accessories,North,Henry Brown,15,34,510,PrimeWare Corp
ORD-0015,2023-09-18,Wireless Mouse,Accessories,North,David Lee,7,30,210,CoreTech Partners
ORD-0016,2023-11-26,USB Hub,Accessories,Central,Carol Davis,17,34,578,Summit Industries
ORD-0017,2024-05-23,USB Hub,Accessories,Central,Carol Davis,1,34,34,Harbor Digital
ORD-0018,2024-10-18,Office Chair,Furniture,North,Frank Garcia,7,357,2499,GoldStar Media
ORD-0019,2024-09-15,Webcam,Accessories,North,Carol Davis,38,68,2584,CloudPeak Solutions
ORD-0020,2024-07-09,Laptop Pro,Electronics,North,Emma Wilson,18,1204,21672,Irongate Digital
ORD-0021,2023-05-12,Tablet,Electronics,North,Jack Taylor,5,507,2535,Canyon Corp
ORD-0022,2024-02-14,Keyboard,Accessories,South,Emma Wilson,13,76,988,Globe Systems
ORD-0023,2024-11-15,Monitor 4K,Electronics,North,Emma Wilson,5,444,2220,Xenon Corp
ORD-0024,2024-10-27,Laptop Pro,Electronics,Central,Bob Smith,1,1255,1255,TechFlow Inc
ORD-0025,2023-02-02,Keyboard,Accessories,Central,Frank Garcia,26,81,2106,PrimeWare Corp
ORD-0026,2023-06-29,Monitor 4K,Electronics,North,Grace Kim,32,438,14016,RedRock Industries
ORD-0027,2023-07-03,Tablet,Electronics,East,Isabel Chen,26,506,13156,NexGen Tech
ORD-0028,2024-04-23,Standing Desk,Furniture,West,Henry Brown,22,612,13464,SilverLine Corp
ORD-0029,2024-09-02,USB Hub,Accessories,West,Isabel Chen,28,34,952,Westfield Digital
ORD-0030,2024-07-02,Standing Desk,Furniture,West,Isabel Chen,2,575,1150,Xenon Corp
ORD-0031,2024-07-26,Tablet,Electronics,North,Grace Kim,46,518,23828,Alpine Tech
ORD-0032,2023-07-23,Laptop Pro,Electronics,East,David Lee,18,1156,20808,GreenLeaf Holdings
ORD-0033,2023-05-01,USB Hub,Accessories,Central,Carol Davis,35,36,1260,Vanguard Labs
ORD-0034,2023-08-10,Headphones,Electronics,West,Carol Davis,2,203,406,Delta Systems
ORD-0035,2023-05-06,Webcam,Accessories,South,Grace Kim,4,66,264,Zenith Partners
ORD-0036,2024-04-04,Webcam,Accessories,South,Frank Garcia,37,62,2294,InnoVate Systems
ORD-0037,2023-10-27,Wireless Mouse,Accessories,Central,Emma Wilson,48,28,1344,Beacon Solutions
ORD-0038,2023-11-27,Headphones,Electronics,East,Jack Taylor,4,191,764,SilverLine Corp
ORD-0039,2024-10-29,Tablet,Electronics,West,Henry Brown,46,490,22540,Falcon Networks
ORD-0040,2023-01-23,USB Hub,Accessories,Central,David Lee,49,35,1715,Meridian Group
ORD-0041,2024-03-07,Standing Desk,Furniture,North,Isabel Chen,36,580,20880,Unity Systems
ORD-0042,2023-10-20,Laptop Pro,Electronics,North,Carol Davis,11,1147,12617,CoreTech Partners
ORD-0043,2024-12-12,Tablet,Electronics,Central,Bob Smith,46,475,21850,GreenLeaf Holdings
ORD-0044,2024-04-22,Laptop Pro,Electronics,North,Bob Smith,22,1232,27104,Highland Corp
ORD-0045,2023-10-26,Tablet,Electronics,Central,Bob Smith,8,513,4104,QuickByte Solutions
ORD-0046,2023-05-06,Tablet,Electronics,North,David Lee,34,502,17068,Skyline Enterprises
ORD-0047,2023-12-19,Monitor 4K,Electronics,Central,Carol Davis,27,456,12312,PrimeWare Corp
ORD-0048,2023-07-25,Standing Desk,Furniture,North,Carol Davis,30,582,17460,Meridian Group
ORD-0049,2024-03-27,Standing Desk,Furniture,Central,Emma Wilson,11,624,6864,Delta Systems
ORD-0050,2023-03-07,Webcam,Accessories,West,Alice Johnson,36,68,2448,Irongate Digital
ORD-0051,2024-02-20,Office Chair,Furniture,East,Henry Brown,41,346,14186,Ridgeline Tech
ORD-0052,2023-11-29,Tablet,Electronics,North,Carol Davis,8,493,3944,Granite Works
ORD-0053,2023-08-27,Headphones,Electronics,Central,Jack Taylor,15,207,3105,QuickByte Solutions
ORD-0054,2023-07-25,Webcam,Accessories,South,Isabel Chen,43,67,2881,Skyline Enterprises
ORD-0055,2023-02-13,Webcam,Accessories,North,Bob Smith,36,68,2448,Beacon Solutions
ORD-0056,2023-12-26,Monitor 4K,Electronics,West,Emma Wilson,34,462,15708,GoldStar Media
ORD-0057,2023-09-05,Tablet,Electronics,East,Frank Garcia,37,516,19092,Alpine Tech
ORD-0058,2024-06-15,Keyboard,Accessories,Central,Jack Taylor,27,79,2133,Vertex Digital
ORD-0059,2023-07-31,Tablet,Electronics,South,Bob Smith,36,523,18828,Ridgeline Tech
ORD-0060,2024-03-29,Office Chair,Furniture,North,Emma Wilson,41,334,13694,Elm Street Tech
ORD-0061,2023-12-21,Wireless Mouse,Accessories,North,David Lee,14,28,392,SilverLine Corp
ORD-0062,2023-09-30,Office Chair,Furniture,South,Jack Taylor,39,343,13377,Trident Media
ORD-0063,2023-10-30,Laptop Pro,Electronics,South,Grace Kim,26,1224,31824,NexGen Tech
ORD-0064,2023-10-09,Tablet,Electronics,South,Bob Smith,21,508,10668,Atlas Solutions
ORD-0065,2023-05-28,USB Hub,Accessories,West,Emma Wilson,5,36,180,Zenith Partners
ORD-0066,2023-05-03,Webcam,Accessories,East,Bob Smith,3,63,189,Yield Analytics
ORD-0067,2023-05-06,Office Chair,Furniture,East,Grace Kim,5,346,1730,Omega Corp
ORD-0068,2023-09-09,Tablet,Electronics,East,Henry Brown,9,493,4437,Xenon Corp
ORD-0069,2024-08-29,Monitor 4K,Electronics,South,Frank Garcia,8,451,3608,IronClad Tech
ORD-0070,2024-05-27,Webcam,Accessories,West,Jack Taylor,35,63,2205,Keystone Analytics
ORD-0071,2024-02-01,Keyboard,Accessories,North,Grace Kim,14,81,1134,CloudPeak Solutions
ORD-0072,2023-02-02,Headphones,Electronics,North,Grace Kim,13,191,2483,Highland Corp
ORD-0073,2023-04-26,Laptop Pro,Electronics,Central,Bob Smith,24,1254,30096,Dome Industries
ORD-0074,2024-09-05,Wireless Mouse,Accessories,Central,Alice Johnson,37,30,1110,Jupiter Consulting
ORD-0075,2024-09-25,Headphones,Electronics,South,Emma Wilson,37,194,7178,Highland Corp
ORD-0076,2023-09-09,Laptop Pro,Electronics,East,Alice Johnson,20,1255,25100,Vertex Digital
ORD-0077,2024-06-16,Wireless Mouse,Accessories,East,Carol Davis,8,29,232,Elm Street Tech
ORD-0078,2024-01-10,Laptop Pro,Electronics,South,Henry Brown,35,1231,43085,BlueOcean Analytics
ORD-0079,2023-08-11,Monitor 4K,Electronics,East,Alice Johnson,26,435,11310,Dome Industries
ORD-0080,2023-11-30,Wireless Mouse,Accessories,East,Frank Garcia,45,29,1305,GoldStar Media
ORD-0081,2024-04-11,Wireless Mouse,Accessories,Central,David Lee,11,30,330,Keystone Analytics
ORD-0082,2024-11-14,Office Chair,Furniture,Central,Jack Taylor,39,354,13806,Xenon Corp
ORD-0083,2023-01-23,Wireless Mouse,Accessories,South,Emma Wilson,48,29,1392,BlueOcean Analytics
ORD-0084,2023-12-22,Keyboard,Accessories,South,Bob Smith,8,78,624,Delta Systems
ORD-0085,2024-06-11,Office Chair,Furniture,Central,Grace Kim,1,336,336,Canyon Corp
ORD-0086,2023-08-19,Tablet,Electronics,East,Jack Taylor,38,489,18582,Skyline Enterprises
ORD-0087,2023-02-21,USB Hub,Accessories,Central,Jack Taylor,11,36,396,Meridian Group
ORD-0088,2024-11-05,Laptop Pro,Electronics,West,Frank Garcia,19,1223,23237,Dome Industries
ORD-0089,2024-06-04,Monitor 4K,Electronics,East,Jack Taylor,49,447,21903,CloudPeak Solutions
ORD-0090,2023-02-23,Headphones,Electronics,Central,Isabel Chen,28,200,5600,PrimeWare Corp
ORD-0091,2024-09-03,Keyboard,Accessories,West,Bob Smith,7,80,560,Beacon Solutions
ORD-0092,2024-02-09,Wireless Mouse,Accessories,Central,Carol Davis,47,29,1363,Vanguard Labs
ORD-0093,2024-02-17,Webcam,Accessories,North,Jack Taylor,9,67,603,Globe Systems
ORD-0094,2023-05-24,USB Hub,Accessories,South,David Lee,34,36,1224,SilverLine Corp
ORD-0095,2024-08-26,Tablet,Electronics,North,Carol Davis,42,490,20580,Zenith Partners
ORD-0096,2024-02-29,Keyboard,Accessories,East,David Lee,33,82,2706,IronClad Tech
ORD-0097,2024-06-09,Keyboard,Accessories,Central,Alice Johnson,48,82,3936,BlueOcean Analytics
ORD-0098,2023-08-14,Tablet,Electronics,East,Bob Smith,8,499,3992,Summit Industries
ORD-0099,2023-12-15,Laptop Pro,Electronics,Central,David Lee,35,1164,40740,Nova Enterprises
ORD-0100,2023-08-24,Wireless Mouse,Accessories,South,Alice Johnson,9,28,252,Skyline Enterprises
ORD-0101,2024-07-11,Laptop Pro,Electronics,East,Bob Smith,34,1193,40562,InnoVate Systems
ORD-0102,2024-01-24,Wireless Mouse,Accessories,Central,Grace Kim,23,28,644,Omega Corp
ORD-0103,2024-12-21,USB Hub,Accessories,North,David Lee,46,34,1564,Unity Systems
ORD-0104,2023-02-21,Monitor 4K,Electronics,East,Emma Wilson,4,450,1800,Pacific Data
ORD-0105,2023-11-25,Office Chair,Furniture,West,Carol Davis,49,366,17934,DataSync Ltd
ORD-0106,2024-07-23,USB Hub,Accessories,East,Carol Davis,18,36,648,IronClad Tech
ORD-0107,2024-12-02,Monitor 4K,Electronics,South,Jack Taylor,15,461,6915,Acme Corp
ORD-0108,2024-05-17,Webcam,Accessories,South,David Lee,3,63,189,Harbor Digital
ORD-0109,2024-03-21,USB Hub,Accessories,South,Emma Wilson,20,34,680,Meridian Group
ORD-0110,2023-07-04,Webcam,Accessories,Central,Carol Davis,33,63,2079,Beacon Solutions
ORD-0111,2023-01-14,Webcam,Accessories,Central,David Lee,3,67,201,Alpine Tech
ORD-0112,2023-09-13,Headphones,Electronics,West,Bob Smith,45,207,9315,Globe Systems
ORD-0113,2024-01-31,Headphones,Electronics,North,Emma Wilson,22,192,4224,Jupiter Consulting
ORD-0114,2023-11-20,Standing Desk,Furniture,Central,Carol Davis,7,590,4130,Meridian Group
ORD-0115,2023-10-28,Monitor 4K,Electronics,South,Grace Kim,37,431,15947,CoreTech Partners
ORD-0116,2024-01-11,Standing Desk,Furniture,South,Frank Garcia,15,596,8940,GreenLeaf Holdings
ORD-0117,2024-08-05,Keyboard,Accessories,West,Henry Brown,49,78,3822,Beacon Solutions
ORD-0118,2023-09-16,Keyboard,Accessories,North,David Lee,23,77,1771,Xenon Corp
ORD-0119,2024-11-21,USB Hub,Accessories,East,Henry Brown,4,36,144,GoldStar Media
ORD-0120,2023-07-08,Office Chair,Furniture,North,Carol Davis,5,344,1720,Frontier Labs
ORD-0121,2024-07-11,Tablet,Electronics,East,Carol Davis,9,489,4401,Zenith Partners
ORD-0122,2023-02-26,Monitor 4K,Electronics,South,Bob Smith,16,470,7520,CoreTech Partners
ORD-0123,2024-10-10,Standing Desk,Furniture,Central,Frank Garcia,20,606,12120,Falcon Networks
ORD-0124,2023-11-05,Keyboard,Accessories,West,Carol Davis,27,76,2052,Delta Systems
ORD-0125,2023-12-07,Tablet,Electronics,North,Henry Brown,31,484,15004,Frontier Labs
ORD-0126,2023-10-11,Tablet,Electronics,North,Alice Johnson,42,513,21546,RedRock Industries
ORD-0127,2023-02-02,Keyboard,Accessories,North,Henry Brown,33,82,2706,Meridian Group
ORD-0128,2023-09-02,Webcam,Accessories,South,Henry Brown,11,66,726,BlueOcean Analytics
ORD-0129,2024-09-18,Keyboard,Accessories,North,Jack Taylor,15,82,1230,Quantum Labs
ORD-0130,2023-10-25,Standing Desk,Furniture,East,Isabel Chen,45,600,27000,Beacon Solutions
ORD-0131,2023-06-02,Monitor 4K,Electronics,East,Jack Taylor,4,463,1852,Granite Works
ORD-0132,2023-07-29,Headphones,Electronics,Central,Bob Smith,20,204,4080,GoldStar Media
ORD-0133,2023-09-30,Keyboard,Accessories,North,Isabel Chen,48,80,3840,Elm Street Tech
ORD-0134,2023-12-09,Tablet,Electronics,West,Alice Johnson,35,512,17920,DataSync Ltd
ORD-0135,2024-10-31,Standing Desk,Furniture,East,David Lee,8,574,4592,Echo Group
ORD-0136,2024-10-21,Tablet,Electronics,West,Alice Johnson,36,517,18612,Meridian Group
ORD-0137,2023-06-25,Standing Desk,Furniture,North,Emma Wilson,8,571,4568,Skyline Enterprises
ORD-0138,2023-09-20,Monitor 4K,Electronics,East,Henry Brown,46,453,20838,Vanguard Labs
ORD-0139,2023-06-10,Wireless Mouse,Accessories,Central,Carol Davis,37,29,1073,Skyline Enterprises
ORD-0140,2024-04-30,Standing Desk,Furniture,North,Bob Smith,30,580,17400,Omega Corp
ORD-0141,2024-09-20,Office Chair,Furniture,North,Isabel Chen,14,345,4830,Skyline Enterprises
ORD-0142,2024-09-28,Keyboard,Accessories,North,David Lee,7,81,567,Acme Corp
ORD-0143,2024-11-24,Keyboard,Accessories,North,Alice Johnson,1,78,78,CloudPeak Solutions
ORD-0144,2023-05-20,Standing Desk,Furniture,Central,Henry Brown,47,580,27260,Nova Enterprises
ORD-0145,2024-01-09,Standing Desk,Furniture,North,Jack Taylor,39,571,22269,Delta Systems
ORD-0146,2023-12-21,Tablet,Electronics,South,Isabel Chen,37,506,18722,Highland Corp
ORD-0147,2023-05-05,Wireless Mouse,Accessories,West,Carol Davis,34,30,1020,Atlas Solutions
ORD-0148,2024-05-24,Laptop Pro,Electronics,North,Carol Davis,41,1239,50799,Jupiter Consulting
ORD-0149,2024-09-19,Tablet,Electronics,East,Jack Taylor,25,521,13025,Harbor Digital
ORD-0150,2023-01-18,Wireless Mouse,Accessories,Central,Alice Johnson,17,29,493,Pacific Data
ORD-0151,2024-12-02,Laptop Pro,Electronics,West,David Lee,20,1181,23620,Elm Street Tech
ORD-0152,2024-05-31,Headphones,Electronics,South,Alice Johnson,1,192,192,Keystone Analytics
ORD-0153,2024-04-03,Headphones,Electronics,South,Emma Wilson,12,203,2436,Unity Systems
ORD-0154,2024-08-02,Keyboard,Accessories,West,Grace Kim,20,80,1600,Quantum Labs
ORD-0155,2024-12-02,Monitor 4K,Electronics,West,Bob Smith,4,439,1756,Pacific Data
ORD-0156,2024-05-15,USB Hub,Accessories,West,Henry Brown,20,35,700,NexGen Tech
ORD-0157,2024-10-02,Monitor 4K,Electronics,East,Isabel Chen,27,435,11745,SilverLine Corp
ORD-0158,2024-10-12,Monitor 4K,Electronics,West,Frank Garcia,1,469,469,Trident Media
ORD-0159,2024-11-13,Tablet,Electronics,South,Grace Kim,35,501,17535,Delta Systems
ORD-0160,2024-05-12,Wireless Mouse,Accessories,North,Carol Davis,48,28,1344,Omega Corp
ORD-0161,2024-02-07,USB Hub,Accessories,South,Bob Smith,32,36,1152,Irongate Digital
ORD-0162,2024-09-30,Webcam,Accessories,Central,Grace Kim,41,67,2747,Irongate Digital
ORD-0163,2024-09-03,USB Hub,Accessories,South,Henry Brown,7,36,252,InnoVate Systems
ORD-0164,2023-09-11,USB Hub,Accessories,North,Emma Wilson,12,35,420,Lambda Software
ORD-0165,2023-06-10,Monitor 4K,Electronics,West,Isabel Chen,7,464,3248,Falcon Networks
ORD-0166,2024-08-22,Office Chair,Furniture,West,Emma Wilson,15,364,5460,Canyon Corp
ORD-0167,2024-12-07,Headphones,Electronics,North,Carol Davis,45,200,9000,Jupiter Consulting
ORD-0168,2024-10-02,Webcam,Accessories,Central,Henry Brown,42,67,2814,TechFlow Inc
ORD-0169,2023-06-15,Laptop Pro,Electronics,East,Alice Johnson,22,1194,26268,GoldStar Media
ORD-0170,2023-02-16,Tablet,Electronics,Central,Bob Smith,4,485,1940,GreenLeaf Holdings
ORD-0171,2023-03-09,Webcam,Accessories,North,Bob Smith,49,62,3038,Jupiter Consulting
ORD-0172,2023-02-04,Headphones,Electronics,Central,Jack Taylor,2,207,414,BlueOcean Analytics
ORD-0173,2023-07-13,Standing Desk,Furniture,Central,Frank Garcia,28,609,17052,Beacon Solutions
ORD-0174,2023-09-12,Office Chair,Furniture,Central,Jack Taylor,45,346,15570,CoreTech Partners
ORD-0175,2024-02-26,Laptop Pro,Electronics,North,Carol Davis,6,1243,7458,InnoVate Systems
ORD-0176,2024-03-08,Laptop Pro,Electronics,North,Alice Johnson,46,1249,57454,Westfield Digital
ORD-0177,2023-06-04,Keyboard,Accessories,West,Henry Brown,8,80,640,Granite Works
ORD-0178,2023-04-04,Wireless Mouse,Accessories,Central,Emma Wilson,13,30,390,Summit Industries
ORD-0179,2024-09-10,Headphones,Electronics,West,Carol Davis,46,203,9338,Ridgeline Tech
ORD-0180,2024-06-20,Standing Desk,Furniture,South,Alice Johnson,42,572,24024,Nova Enterprises
ORD-0181,2024-05-20,Laptop Pro,Electronics,East,Frank Garcia,38,1240,47120,Xenon Corp
ORD-0182,2024-05-02,USB Hub,Accessories,East,David Lee,2,34,68,InnoVate Systems
ORD-0183,2024-04-16,USB Hub,Accessories,Central,Alice Johnson,11,34,374,Skyline Enterprises
ORD-0184,2024-05-04,Office Chair,Furniture,Central,Jack Taylor,24,364,8736,TechFlow Inc
ORD-0185,2023-02-08,Standing Desk,Furniture,South,Jack Taylor,24,583,13992,Dome Industries
ORD-0186,2024-09-27,Tablet,Electronics,South,Emma Wilson,9,508,4572,BlueOcean Analytics
ORD-0187,2023-10-31,Monitor 4K,Electronics,West,Bob Smith,22,454,9988,RedRock Industries
ORD-0188,2024-08-27,Monitor 4K,Electronics,East,Grace Kim,9,455,4095,Frontier Labs
ORD-0189,2024-04-05,Webcam,Accessories,East,Frank Garcia,21,65,1365,Quantum Labs
ORD-0190,2023-02-25,Headphones,Electronics,West,Carol Davis,2,195,390,SilverLine Corp
ORD-0191,2024-07-02,Tablet,Electronics,North,Bob Smith,41,516,21156,Nova Enterprises
ORD-0192,2024-03-16,Keyboard,Accessories,South,Jack Taylor,7,76,532,Vertex Digital
ORD-0193,2023-03-29,USB Hub,Accessories,South,Grace Kim,22,36,792,Unity Systems
ORD-0194,2024-05-23,Keyboard,Accessories,North,Isabel Chen,25,79,1975,BlueOcean Analytics
ORD-0195,2024-01-02,Standing Desk,Furniture,North,David Lee,7,612,4284,Westfield Digital
ORD-0196,2023-01-02,Standing Desk,Furniture,South,Carol Davis,32,623,19936,Harbor Digital
ORD-0197,2024-07-21,Headphones,Electronics,South,David Lee,7,199,1393,Pacific Data
ORD-0198,2023-06-22,Headphones,Electronics,West,Emma Wilson,45,203,9135,GoldStar Media
ORD-0199,2024-01-17,Wireless Mouse,Accessories,East,Alice Johnson,22,29,638,Jupiter Consulting
ORD-0200,2024-04-09,Tablet,Electronics,East,Henry Brown,7,476,3332,Delta Systems
ORD-0201,2023-09-02,Wireless Mouse,Accessories,Central,Isabel Chen,14,28,392,RedRock Industries
ORD-0202,2023-10-28,Laptop Pro,Electronics,East,Emma Wilson,11,1256,13816,Ridgeline Tech
ORD-0203,2024-07-21,Tablet,Electronics,West,Henry Brown,46,479,22034,Omega Corp
ORD-0204,2023-11-23,Keyboard,Accessories,Central,Carol Davis,21,81,1701,CloudPeak Solutions
ORD-0205,2023-06-06,Tablet,Electronics,East,Frank Garcia,41,492,20172,Unity Systems
ORD-0206,2023-01-30,Laptop Pro,Electronics,North,Frank Garcia,40,1155,46200,Irongate Digital
ORD-0207,2024-02-06,Laptop Pro,Electronics,South,Isabel Chen,12,1219,14628,Yield Analytics
ORD-0208,2024-08-17,Tablet,Electronics,Central,Alice Johnson,39,503,19617,Vertex Digital
ORD-0209,2024-01-02,USB Hub,Accessories,Central,David Lee,48,36,1728,Trident Media
ORD-0210,2023-09-13,Webcam,Accessories,Central,Emma Wilson,23,66,1518,Harbor Digital
ORD-0211,2024-11-25,Webcam,Accessories,South,Isabel Chen,15,67,1005,Atlas Solutions
ORD-0212,2023-09-21,Keyboard,Accessories,West,Henry Brown,18,77,1386,IronClad Tech
ORD-0213,2023-01-09,Laptop Pro,Electronics,East,Bob Smith,4,1244,4976,Beacon Solutions
ORD-0214,2024-03-24,Keyboard,Accessories,South,Frank Garcia,41,78,3198,IronClad Tech
ORD-0215,2023-10-27,Office Chair,Furniture,East,Henry Brown,38,337,12806,Irongate Digital
ORD-0216,2024-08-19,Headphones,Electronics,South,Emma Wilson,49,191,9359,GreenLeaf Holdings
ORD-0217,2024-03-12,Monitor 4K,Electronics,South,Emma Wilson,30,464,13920,Elm Street Tech
ORD-0218,2023-11-09,Wireless Mouse,Accessories,North,Alice Johnson,25,29,725,Lambda Software
ORD-0219,2023-07-11,USB Hub,Accessories,West,Bob Smith,33,36,1188,Xenon Corp
ORD-0220,2024-10-30,Wireless Mouse,Accessories,North,Henry Brown,22,28,616,Xenon Corp
ORD-0221,2023-12-07,Monitor 4K,Electronics,East,Alice Johnson,22,443,9746,CoreTech Partners
ORD-0222,2023-10-14,Office Chair,Furniture,North,Emma Wilson,50,358,17900,Omega Corp
ORD-0223,2024-01-05,Wireless Mouse,Accessories,West,Frank Garcia,19,29,551,QuickByte Solutions
ORD-0224,2024-06-28,Office Chair,Furniture,East,Bob Smith,45,356,16020,Acme Corp
ORD-0225,2023-03-18,Wireless Mouse,Accessories,North,David Lee,29,28,812,Keystone Analytics
ORD-0226,2024-08-31,Standing Desk,Furniture,Central,Henry Brown,21,624,13104,Summit Industries
ORD-0227,2023-05-04,Office Chair,Furniture,South,Bob Smith,40,355,14200,Irongate Digital
ORD-0228,2023-12-26,Wireless Mouse,Accessories,South,Carol Davis,33,29,957,Meridian Group
ORD-0229,2023-07-26,Keyboard,Accessories,South,Grace Kim,50,77,3850,DataSync Ltd
ORD-0230,2024-09-01,Tablet,Electronics,South,Carol Davis,9,505,4545,Summit Industries
ORD-0231,2024-10-01,Keyboard,Accessories,East,David Lee,25,79,1975,DataSync Ltd
ORD-0232,2024-03-06,Headphones,Electronics,East,Isabel Chen,12,193,2316,Canyon Corp
ORD-0233,2023-10-04,USB Hub,Accessories,West,Frank Garcia,2,35,70,Summit Industries
ORD-0234,2023-10-14,Keyboard,Accessories,Central,Alice Johnson,6,80,480,Echo Group
ORD-0235,2023-11-20,USB Hub,Accessories,West,Alice Johnson,18,34,612,Yield Analytics
ORD-0236,2023-12-12,Office Chair,Furniture,South,Emma Wilson,43,366,15738,Frontier Labs
ORD-0237,2023-01-10,Laptop Pro,Electronics,East,Carol Davis,18,1204,21672,Summit Industries
ORD-0238,2024-08-30,Monitor 4K,Electronics,South,David Lee,35,463,16205,Delta Systems
ORD-0239,2023-03-12,Headphones,Electronics,North,Grace Kim,44,200,8800,IronClad Tech
ORD-0240,2023-06-24,Standing Desk,Furniture,South,Isabel Chen,28,618,17304,Canyon Corp
ORD-0241,2023-07-31,Headphones,Electronics,West,Carol Davis,33,197,6501,DataSync Ltd
ORD-0242,2024-12-11,Keyboard,Accessories,Central,Henry Brown,12,76,912,Beacon Solutions
ORD-0243,2024-05-15,Office Chair,Furniture,Central,Emma Wilson,30,332,9960,RedRock Industries
ORD-0244,2023-03-28,Wireless Mouse,Accessories,East,Alice Johnson,12,30,360,Frontier Labs
ORD-0245,2023-06-25,Headphones,Electronics,East,Henry Brown,7,194,1358,Harbor Digital
ORD-0246,2024-09-04,Tablet,Electronics,West,Frank Garcia,8,505,4040,PrimeWare Corp
ORD-0247,2023-10-21,Tablet,Electronics,North,Emma Wilson,31,518,16058,Vanguard Labs
ORD-0248,2023-02-27,Tablet,Electronics,West,Henry Brown,8,487,3896,Globe Systems
