order_id,date,product_name,category,region,salesperson,units_sold,unit_price,total_revenue,customer_name
ORD-0249,2023-09-27,Monitor 4K,Electronics,West,David Lee,42,429,18018,Lambda Software
ORD-0250,2023-02-20,Standing Desk,Furniture,Central,Isabel Chen,3,579,1737,CloudPeak Solutions
ORD-0251,2023-11-14,USB Hub,Accessories,East,Frank Garcia,46,35,1610,Pacific Data
ORD-0252,2024-11-14,Tablet,Electronics,East,Jack Taylor,3,517,1551,Canyon Corp
ORD-0253,2023-03-26,Wireless Mouse,Accessories,East,Alice Johnson,3,28,84,Keystone Analytics
ORD-0254,2024-03-22,Tablet,Electronics,South,Frank Garcia,18,507,9126,BrightPath Inc
ORD-0255,2023-11-22,Tablet,Electronics,Central,Grace Kim,10,477,4770,Vanguard Labs
ORD-0256,2024-05-25,Headphones,Electronics,Central,Bob Smith,25,196,4900,CloudPeak Solutions
ORD-0257,2024-12-10,Headphones,Electronics,West,Isabel Chen,13,190,2470,Omega Corp
ORD-0258,2024-01-31,Standing Desk,Furniture,West,Henry Brown,10,602,6020,Dome Industries
ORD-0259,2023-12-11,Webcam,Accessories,North,Henry Brown,47,62,2914,Zenith Partners
ORD-0260,2024-01-05,Monitor 4K,Electronics,East,David Lee,7,456,3192,Summit Industries
ORD-0261,2024-01-07,Wireless Mouse,Accessories,North,Frank Garcia,36,28,1008,Frontier Labs
ORD-0262,2023-07-28,Laptop Pro,Electronics,West,Carol Davis,43,1163,50009,Delta Systems
ORD-0263,2023-06-13,Webcam,Accessories,South,Henry Brown,38,68,2584,Pacific Data
ORD-0264,2023-09-15,Laptop Pro,Electronics,North,David Lee,46,1166,53636,NexGen Tech
ORD-0265,2023-07-03,Office Chair,Furniture,North,Bob Smith,43,362,15566,Falcon Networks
ORD-0266,2024-08-07,Webcam,Accessories,West,Jack Taylor,15,64,960,Alpine Tech
ORD-0267,2024-01-12,Standing Desk,Furniture,North,Emma Wilson,45,627,28215,Canyon Corp
ORD-0268,2024-04-11,Laptop Pro,Electronics,Central,Grace Kim,23,1200,27600,Harbor Digital
ORD-0269,2023-12-08,Keyboard,Accessories,East,Carol Davis,31,77,2387,Atlas Solutions
ORD-0270,2024-08-13,Office Chair,Furniture,West,Jack Taylor,17,352,5984,BrightPath Inc
ORD-0271,2024-03-04,USB Hub,Accessories,East,Alice Johnson,8,35,280,Harbor Digital
ORD-0272,2023-05-26,Laptop Pro,Electronics,North,Alice Johnson,14,1197,16758,CoreTech Partners
ORD-0273,2024-01-01,Wireless Mouse,Accessories,East,Isabel Chen,30,30,900,Ridgeline Tech
ORD-0274,2023-05-16,Webcam,Accessories,Central,David Lee,11,66,726,CoreTech Partners
ORD-0275,2023-12-15,Webcam,Accessories,East,Jack Taylor,25,62,1550,Xenon Corp
ORD-0276,2023-05-10,Headphones,Electronics,North,Grace Kim,25,192,4800,DataSync Ltd
ORD-0277,2024-11-15,USB Hub,Accessories,West,Henry Brown,16,34,544,Canyon Corp
ORD-0278,2024-07-07,Standing Desk,Furniture,South,Frank Garcia,11,625,6875,NexGen Tech
ORD-0279,2023-05-15,Standing Desk,Furniture,Central,Bob Smith,43,607,26101,Alpine Tech
ORD-0280,2024-11-08,Wireless Mouse,Accessories,North,Frank Garcia,47,29,1363,Jupiter Consulting
ORD-0281,2024-06-07,USB Hub,Accessories,South,David Lee,50,36,1800,Echo Group
ORD-0282,2023-05-30,Standing Desk,Furniture,Central,David Lee,27,592,15984,Beacon Solutions
ORD-0283,2024-09-17,USB Hub,Accessories,Central,Henry Brown,40,35,1400,GreenLeaf Holdings
ORD-0284,2024-04-24,Wireless Mouse,Accessories,West,Alice Johnson,15,30,450,GoldStar Media
ORD-0285,2024-02-12,Laptop Pro,Electronics,North,Carol Davis,30,1180,35400,BrightPath Inc
ORD-0286,2023-02-16,Wireless Mouse,Accessories,Central,Grace Kim,41,29,1189,Ridgeline Tech
ORD-0287,2024-10-26,Webcam,Accessories,Central,Emma Wilson,26,63,1638,Yield Analytics
ORD-0288,2023-12-07,Headphones,Electronics,North,Jack Taylor,49,194,9506,Vertex Digital
ORD-0289,2023-01-27,Monitor 4K,Electronics,North,Frank Garcia,3,463,1389,Highland Corp
ORD-0290,2023-02-02,Headphones,Electronics,Central,Henry Brown,35,193,6755,Westfield Digital
ORD-0291,2023-11-10,Tablet,Electronics,East,Bob Smith,32,522,16704,Vertex Digital
ORD-0292,2023-12-27,Webcam,Accessories,North,Emma Wilson,25,64,1600,Vertex Digital
ORD-0293,2023-08-17,Tablet,Electronics,North,Emma Wilson,8,515,4120,SilverLine Corp
ORD-0294,2024-02-02,USB Hub,Accessories,West,David Lee,40,34,1360,Frontier Labs
ORD-0295,2023-12-04,Keyboard,Accessories,East,Grace Kim,22,81,1782,BlueOcean Analytics
ORD-0296,2024-12-14,Office Chair,Furniture,South,Henry Brown,25,360,9000,Ridgeline Tech
ORD-0297,2024-07-19,Headphones,Electronics,West,Bob Smith,33,205,6765,RedRock Industries
ORD-0298,2024-08-23,Monitor 4K,Electronics,North,Carol Davis,1,460,460,CoreTech Partners
ORD-0299,2023-02-24,USB Hub,Accessories,South,Bob Smith,19,35,665,Dome Industries
ORD-0300,2023-05-20,Wireless Mouse,Accessories,North,David Lee,2,30,60,PrimeWare Corp
ORD-0301,2023-12-18,Keyboard,Accessories,South,Henry Brown,14,80,1120,Pacific Data
ORD-0302,2023-05-09,Keyboard,Accessories,Central,Emma Wilson,3,76,228,Zenith Partners
ORD-0303,2023-10-26,Office Chair,Furniture,Central,Jack Taylor,38,360,13680,Summit Industries
ORD-0304,2023-02-27,Office Chair,Furniture,South,Carol Davis,5,338,1690,Dome Industries
ORD-0305,2023-04-26,Keyboard,Accessories,West,David Lee,44,81,3564,Zenith Partners
ORD-0306,2023-05-25,Monitor 4K,Electronics,East,Carol Davis,7,450,3150,Lambda Software
ORD-0307,2023-10-31,Standing Desk,Furniture,East,Grace Kim,25,591,14775,Highland Corp
ORD-0308,2023-06-27,Webcam,Accessories,North,Carol Davis,22,63,1386,Omega Corp
ORD-0309,2024-02-16,Webcam,Accessories,West,Isabel Chen,15,62,930,Highland Corp
ORD-0310,2024-11-17,Monitor 4K,Electronics,South,Emma Wilson,27,445,12015,Lambda Software
ORD-0311,2024-01-12,USB Hub,Accessories,North,Carol Davis,50,35,1750,Falcon Networks
ORD-0312,2024-04-16,Monitor 4K,Electronics,South,Carol Davis,21,436,9156,Yield Analytics
ORD-0313,2023-11-26,Keyboard,Accessories,North,David Lee,46,79,3634,GoldStar Media
ORD-0314,2023-03-29,Wireless Mouse,Accessories,East,Grace Kim,18,28,504,Elm Street Tech
ORD-0315,2023-02-17,USB Hub,Accessories,West,Frank Garcia,13,35,455,TechFlow Inc
ORD-0316,2024-01-17,Office Chair,Furniture,South,Jack Taylor,48,358,17184,Harbor Digital
ORD-0317,2024-10-05,USB Hub,Accessories,West,Henry Brown,33,35,1155,Pacific Data
ORD-0318,2023-04-22,Standing Desk,Furniture,East,Henry Brown,48,580,27840,NexGen Tech
ORD-0319,2024-02-15,Headphones,Electronics,Central,David Lee,18,206,3708,Dome Industries
ORD-0320,2023-12-05,Laptop Pro,Electronics,Central,Emma Wilson,19,1198,22762,Unity Systems
ORD-0321,2023-07-23,Office Chair,Furniture,Central,Frank Garcia,8,352,2816,Xenon Corp
ORD-0322,2024-05-09,Laptop Pro,Electronics,East,Alice Johnson,10,1167,11670,Trident Media
ORD-0323,2024-05-23,Standing Desk,Furniture,Central,Frank Garcia,32,573,18336,TechFlow Inc
ORD-0324,2023-03-28,Tablet,Electronics,East,Carol Davis,32,485,15520,GreenLeaf Holdings
ORD-0325,2023-11-13,Wireless Mouse,Accessories,North,Carol Davis,9,29,261,Jupiter Consulting
ORD-0326,2023-10-05,USB Hub,Accessories,South,Grace Kim,47,34,1598,Summit Industries
ORD-0327,2024-10-10,Webcam,Accessories,South,Henry Brown,28,67,1876,Nova Enterprises
ORD-0328,2023-12-06,Headphones,Electronics,West,Grace Kim,16,194,3104,Vanguard Labs
ORD-0329,2023-05-30,Wireless Mouse,Accessories,South,Frank Garcia,49,29,1421,NexGen Tech
ORD-0330,2023-11-11,Tablet,Electronics,Central,Jack Taylor,34,480,16320,TechFlow Inc
ORD-0331,2024-02-22,Tablet,Electronics,East,Alice Johnson,3,482,1446,RedRock Industries
ORD-0332,2024-11-01,Keyboard,Accessories,West,Jack Taylor,10,76,760,Atlas Solutions
ORD-0333,2024-12-02,Headphones,Electronics,South,Alice Johnson,50,199,9950,GreenLeaf Holdings
ORD-0334,2023-04-15,Wireless Mouse,Accessories,Central,Henry Brown,31,30,930,Vanguard Labs
ORD-0335,2023-04-18,Keyboard,Accessories,West,Bob Smith,2,80,160,Canyon Corp
ORD-0336,2023-01-03,USB Hub,Accessories,South,Frank Garcia,7,34,238,Elm Street Tech
ORD-0337,2024-10-01,Keyboard,Accessories,North,Frank Garcia,17,80,1360,Unity Systems
ORD-0338,2024-03-26,Headphones,Electronics,East,David Lee,46,197,9062,Pacific Data
ORD-0339,2024-05-19,Tablet,Electronics,South,Henry Brown,28,510,14280,Omega Corp
ORD-0340,2023-10-18,Office Chair,Furniture,East,Isabel Chen,12,340,4080,Westfield Digital
ORD-0341,2024-07-04,Keyboard,Accessories,South,David Lee,12,76,912,SilverLine Corp
ORD-0342,2023-12-06,Wireless Mouse,Accessories,East,Grace Kim,50,29,1450,BrightPath Inc
ORD-0343,2024-09-25,Standing Desk,Furniture,North,Isabel Chen,7,611,4277,Skyline Enterprises
ORD-0344,2023-06-03,Keyboard,Accessories,West,Frank Garcia,2,80,160,Omega Corp
ORD-0345,2024-08-08,Office Chair,Furniture,East,David Lee,38,353,13414,Irongate Digital
ORD-0346,2024-11-05,Headphones,Electronics,Central,Jack Taylor,48,204,9792,Nova Enterprises
ORD-0347,2024-03-13,Headphones,Electronics,North,Alice Johnson,41,206,8446,Jupiter Consulting
ORD-0348,2023-11-03,Webcam,Accessories,North,Henry Brown,30,66,1980,Atlas Solutions
ORD-0349,2023-05-27,USB Hub,Accessories,West,Frank Garcia,17,36,612,Atlas Solutions
ORD-0350,2024-03-12,Office Chair,Furniture,Central,Emma Wilson,35,350,12250,CoreTech Partners
ORD-0351,2024-05-03,Laptop Pro,Electronics,North,Carol Davis,20,1165,23300,Globe Systems
ORD-0352,2023-01-14,USB Hub,Accessories,East,Henry Brown,50,36,1800,Quantum Labs
ORD-0353,2024-04-26,Office Chair,Furniture,West,Carol Davis,18,335,6030,Elm Street Tech
ORD-0354,2023-12-30,Keyboard,Accessories,East,Frank Garcia,43,79,3397,Irongate Digital
ORD-0355,2023-06-09,Wireless Mouse,Accessories,West,Bob Smith,20,30,600,CoreTech Partners
ORD-0356,2023-08-04,Monitor 4K,Electronics,West,Emma Wilson,43,430,18490,Unity Systems
ORD-0357,2023-09-20,Wireless Mouse,Accessories,North,Frank Garcia,33,30,990,Vertex Digital
ORD-0358,2024-07-25,Office Chair,Furniture,North,Bob Smith,5,332,1660,Quantum Labs
ORD-0359,2024-12-29,USB Hub,Accessories,South,Emma Wilson,20,34,680,Beacon Solutions
ORD-0360,2023-02-14,Headphones,Electronics,Central,Jack Taylor,28,192,5376,Zenith Partners
ORD-0361,2024-09-18,Standing Desk,Furniture,South,Isabel Chen,2,620,1240,PrimeWare Corp
ORD-0362,2024-07-04,Tablet,Electronics,East,Bob Smith,15,521,7815,Echo Group
ORD-0363,2023-04-28,Standing Desk,Furniture,West,Bob Smith,30,602,18060,NexGen Tech
ORD-0364,2024-06-19,Wireless Mouse,Accessories,East,Henry Brown,28,29,812,Delta Systems
ORD-0365,2024-07-08,Tablet,Electronics,Central,Jack Taylor,27,498,13446,Beacon Solutions
ORD-0366,2023-05-28,Headphones,Electronics,South,Bob Smith,41,208,8528,TechFlow Inc
ORD-0367,2024-04-11,USB Hub,Accessories,North,Henry Brown,20,35,700,Canyon Corp
ORD-0368,2023-12-20,Laptop Pro,Electronics,East,Henry Brown,3,1156,3468,IronClad Tech
ORD-0369,2023-02-10,Keyboard,Accessories,South,Emma Wilson,23,77,1771,Harbor Digital
ORD-0370,2024-09-12,Webcam,Accessories,West,Frank Garcia,9,63,567,Delta Systems
ORD-0371,2024-06-08,Wireless Mouse,Accessories,Central,Frank Garcia,20,30,600,Westfield Digital
ORD-0372,2024-02-29,Headphones,Electronics,South,Henry Brown,48,207,9936,Nova Enterprises
ORD-0373,2024-11-15,Laptop Pro,Electronics,East,Grace Kim,21,1220,25620,Trident Media
ORD-0374,2024-12-22,Webcam,Accessories,Central,Isabel Chen,20,65,1300,Yield Analytics
ORD-0375,2023-11-02,Standing Desk,Furniture,West,Jack Taylor,20,579,11580,CloudPeak Solutions
ORD-0376,2023-04-21,Keyboard,Accessories,North,Henry Brown,47,82,3854,Falcon Networks
ORD-0377,2023-03-01,Keyboard,Accessories,North,Carol Davis,33,78,2574,Pacific Data
ORD-0378,2023-02-01,USB Hub,Accessories,South,Frank Garcia,20,36,720,Echo Group
ORD-0379,2024-06-24,Office Chair,Furniture,South,Grace Kim,32,357,11424,PrimeWare Corp
ORD-0380,2023-10-06,Headphones,Electronics,East,Jack Taylor,21,194,4074,Yield Analytics
ORD-0381,2024-12-27,Tablet,Electronics,North,Frank Garcia,35,502,17570,Acme Corp
ORD-0382,2023-02-15,USB Hub,Accessories,North,Jack Taylor,15,34,510,Meridian Group
ORD-0383,2024-10-02,Standing Desk,Furniture,East,Bob Smith,39,621,24219,Pacific Data
ORD-0384,2024-08-01,Monitor 4K,Electronics,East,Carol Davis,43,450,19350,Lambda Software
ORD-0385,2024-12-21,USB Hub,Accessories,East,Bob Smith,29,34,986,Delta Systems
ORD-0386,2024-12-28,USB Hub,Accessories,Central,Emma Wilson,29,34,986,Quantum Labs
ORD-0387,2024-06-16,Office Chair,Furniture,East,Bob Smith,43,338,14534,Yield Analytics
ORD-0388,2024-02-27,Keyboard,Accessories,Central,Alice Johnson,15,77,1155,QuickByte Solutions
ORD-0389,2024-06-29,USB Hub,Accessories,South,Frank Garcia,34,35,1190,Frontier Labs
ORD-0390,2023-01-08,Headphones,Electronics,West,Jack Taylor,46,208,9568,Pacific Data
ORD-0391,2024-03-11,Standing Desk,Furniture,Central,Henry Brown,45,604,27180,Quantum Labs
ORD-0392,2023-12-19,Webcam,Accessories,Central,Bob Smith,35,67,2345,Skyline Enterprises
ORD-0393,2023-05-18,Tablet,Electronics,North,Emma Wilson,31,522,16182,Atlas Solutions
ORD-0394,2024-10-16,Standing Desk,Furniture,South,Bob Smith,45,609,27405,CoreTech Partners
ORD-0395,2024-04-29,Headphones,Electronics,North,Henry Brown,40,199,7960,Granite Works
ORD-0396,2024-01-26,USB Hub,Accessories,North,Frank Garcia,23,35,805,Nova Enterprises
ORD-0397,2024-09-22,Tablet,Electronics,Central,Grace Kim,32,484,15488,Zenith Partners
ORD-0398,2024-08-05,Keyboard,Accessories,Central,Carol Davis,42,81,3402,Dome Industries
ORD-0399,2023-12-02,Keyboard,Accessories,South,Jack Taylor,30,79,2370,CloudPeak Solutions
ORD-0400,2023-10-04,Tablet,Electronics,West,Emma Wilson,6,482,2892,Xenon Corp
ORD-0401,2024-07-04,Wireless Mouse,Accessories,South,Emma Wilson,14,28,392,Globe Systems
ORD-0402,2023-08-24,Monitor 4K,Electronics,South,Carol Davis,3,442,1326,Vanguard Labs
ORD-0403,2023-04-29,Webcam,Accessories,East,Carol Davis,8,62,496,Meridian Group
ORD-0404,2024-09-10,Standing Desk,Furniture,Central,Grace Kim,29,616,17864,BlueOcean Analytics
ORD-0405,2023-02-08,Wireless Mouse,Accessories,South,David Lee,24,28,672,GoldStar Media
ORD-0406,2024-12-20,Keyboard,Accessories,West,Emma Wilson,29,82,2378,Westfield Digital
ORD-0407,2023-11-05,Monitor 4K,Electronics,East,Jack Taylor,9,456,4104,Xenon Corp
ORD-0408,2024-04-08,Headphones,Electronics,South,Alice Johnson,47,198,9306,Acme Corp
ORD-0409,2023-03-17,Webcam,Accessories,West,Henry Brown,8,66,528,Beacon Solutions
ORD-0410,2024-06-14,Keyboard,Accessories,South,Jack Taylor,47,78,3666,Skyline Enterprises
ORD-0411,2024-04-02,Headphones,Electronics,Central,Jack Taylor,24,190,4560,TechFlow Inc
ORD-0412,2024-07-02,Standing Desk,Furniture,South,Carol Davis,40,580,23200,BrightPath Inc
ORD-0413,2024-05-24,Monitor 4K,Electronics,East,Emma Wilson,12,449,5388,Lambda Software
ORD-0414,2024-02-19,Tablet,Electronics,Central,Alice Johnson,38,491,18658,QuickByte Solutions
ORD-0415,2023-09-09,Webcam,Accessories,South,Grace Kim,20,64,1280,Skyline Enterprises
ORD-0416,2023-12-25,Office Chair,Furniture,West,Henry Brown,33,350,11550,Vanguard Labs
ORD-0417,2024-01-25,Keyboard,Accessories,Central,Alice Johnson,38,81,3078,CloudPeak Solutions
ORD-0418,2023-02-17,Office Chair,Furniture,Central,Frank Garcia,18,361,6498,Jupiter Consulting
ORD-0419,2024-10-03,Headphones,Electronics,North,Alice Johnson,19,205,3895,Ridgeline Tech
ORD-0420,2023-10-24,USB Hub,Accessories,East,David Lee,17,36,612,SilverLine Corp
ORD-0421,2024-04-30,USB Hub,Accessories,West,Frank Garcia,11,34,374,CoreTech Partners
ORD-0422,2023-05-31,USB Hub,Accessories,West,Frank Garcia,27,35,945,BrightPath Inc
ORD-0423,2024-12-26,Headphones,Electronics,Central,Frank Garcia,31,194,6014,Nova Enterprises
ORD-0424,2023-10-07,Monitor 4K,Electronics,East,Frank Garcia,29,454,13166,SilverLine Corp
ORD-0425,2023-12-02,Office Chair,Furniture,North,Frank Garcia,35,340,11900,Canyon Corp
ORD-0426,2023-08-03,Keyboard,Accessories,South,Isabel Chen,34,76,2584,SilverLine Corp
ORD-0427,2023-05-07,Wireless Mouse,Accessories,East,Jack Taylor,10,30,300,Quantum Labs
ORD-0428,2023-11-04,Standing Desk,Furniture,East,Alice Johnson,40,616,24640,Globe Systems
ORD-0429,2024-07-24,Wireless Mouse,Accessories,Central,Grace Kim,33,28,924,Vertex Digital
ORD-0430,2024-05-22,Keyboard,Accessories,East,Grace Kim,45,77,3465,InnoVate Systems
ORD-0431,2023-08-28,Wireless Mouse,Accessories,East,David Lee,15,30,450,InnoVate Systems
ORD-0432,2024-10-20,Wireless Mouse,Accessories,East,Frank Garcia,1,29,29,Jupiter Consulting
ORD-0433,2024-07-06,Keyboard,Accessories,South,Henry Brown,6,76,456,Frontier Labs
ORD-0434,2024-05-29,Standing Desk,Furniture,North,Jack Taylor,50,605,30250,Elm Street Tech
ORD-0435,2023-03-05,Laptop Pro,Electronics,East,Alice Johnson,25,1255,31375,Canyon Corp
ORD-0436,2024-10-28,Monitor 4K,Electronics,South,Bob Smith,28,430,12040,Dome Industries
ORD-0437,2024-09-30,Monitor 4K,Electronics,Central,Bob Smith,34,431,14654,Echo Group
ORD-0438,2023-08-28,Webcam,Accessories,East,Isabel Chen,38,65,2470,Frontier Labs
ORD-0439,2023-11-05,Webcam,Accessories,South,Emma Wilson,29,68,1972,Granite Works
ORD-0440,2024-04-30,Monitor 4K,Electronics,South,Carol Davis,27,467,12609,Beacon Solutions
ORD-0441,2023-08-17,Webcam,Accessories,East,Henry Brown,31,68,2108,Acme Corp
ORD-0442,2024-01-12,Headphones,Electronics,South,Frank Garcia,34,199,6766,Yield Analytics
ORD-0443,2023-08-25,Webcam,Accessories,West,Isabel Chen,13,68,884,QuickByte Solutions
ORD-0444,2023-07-18,Headphones,Electronics,East,Frank Garcia,3,198,594,Vanguard Labs
ORD-0445,2024-07-20,Webcam,Accessories,South,Henry Brown,29,68,1972,Alpine Tech
ORD-0446,2024-09-10,Headphones,Electronics,South,Grace Kim,28,205,5740,Ridgeline Tech
ORD-0447,2023-02-24,Webcam,Accessories,Central,Isabel Chen,45,65,2925,Ridgeline Tech
ORD-0448,2023-05-24,Tablet,Electronics,East,Alice Johnson,18,523,9414,Unity Systems
ORD-0449,2024-09-20,Tablet,Electronics,West,Jack Taylor,20,508,10160,Echo Group
ORD-0450,2023-01-11,USB Hub,Accessories,Central,Frank Garcia,21,36,756,Lambda Software
ORD-0451,2024-11-03,Headphones,Electronics,South,Alice Johnson,25,194,4850,Quantum Labs
ORD-0452,2024-03-14,USB Hub,Accessories,South,Grace Kim,8,34,272,Zenith Partners
ORD-0453,2024-03-24,Wireless Mouse,Accessories,Central,David Lee,48,29,1392,Acme Corp
ORD-0454,2024-03-14,Monitor 4K,Electronics,South,Grace Kim,14,436,6104,Quantum Labs
ORD-0455,2024-09-27,Webcam,Accessories,West,Grace Kim,13,63,819,Skyline Enterprises
ORD-0456,2023-10-24,Standing Desk,Furniture,South,Alice Johnson,41,590,24190,Keystone Analytics
ORD-0457,2023-02-14,USB Hub,Accessories,Central,David Lee,21,36,756,Globe Systems
ORD-0458,2024-03-22,Webcam,Accessories,East,Carol Davis,12,68,816,Yield Analytics
ORD-0459,2024-03-24,Tablet,Electronics,East,Bob Smith,41,516,21156,RedRock Industries
ORD-0460,2023-10-10,Headphones,Electronics,South,Carol Davis,28,190,5320,Irongate Digital
ORD-0461,2024-06-24,Headphones,Electronics,North,Emma Wilson,26,203,5278,Dome Industries
ORD-0462,2023-10-07,Webcam,Accessories,Central,David Lee,36,68,2448,DataSync Ltd
ORD-0463,2023-11-20,Webcam,Accessories,Central,Jack Taylor,9,67,603,Skyline Enterprises
ORD-0464,2023-09-23,Webcam,Accessories,West,Emma Wilson,4,67,268,QuickByte Solutions
ORD-0465,2023-10-30,Wireless Mouse,Accessories,West,Carol Davis,14,29,406,Harbor Digital
ORD-0466,2024-06-22,Monitor 4K,Electronics,West,Frank Garcia,47,429,20163,GreenLeaf Holdings
ORD-0467,2023-05-26,USB Hub,Accessories,North,Isabel Chen,17,35,595,Alpine Tech
ORD-0468,2024-03-04,Webcam,Accessories,North,Henry Brown,31,64,1984,BlueOcean Analytics
ORD-0469,2023-12-24,Webcam,Accessories,South,Frank Garcia,32,66,2112,Echo Group
ORD-0470,2023-09-13,Tablet,Electronics,West,Grace Kim,41,502,20582,Pacific Data
ORD-0471,2023-10-14,Monitor 4K,Electronics,South,Henry Brown,27,469,12663,Acme Corp
ORD-0472,2023-01-20,Standing Desk,Furniture,North,Frank Garcia,12,590,7080,Nova Enterprises
ORD-0473,2023-03-17,Tablet,Electronics,North,Bob Smith,12,508,6096,Atlas Solutions
ORD-0474,2023-03-10,USB Hub,Accessories,East,Emma Wilson,1,34,34,Skyline Enterprises
ORD-0475,2023-03-12,Wireless Mouse,Accessories,South,Emma Wilson,21,28,588,Canyon Corp
ORD-0476,2024-08-06,Tablet,Electronics,East,Jack Taylor,44,514,22616,InnoVate Systems
ORD-0477,2023-06-14,Laptop Pro,Electronics,Central,Henry Brown,4,1233,4932,Westfield Digital
ORD-0478,2024-12-07,Webcam,Accessories,West,Carol Davis,13,62,806,DataSync Ltd
ORD-0479,2023-02-09,Laptop Pro,Electronics,East,Jack Taylor,9,1155,10395,Summit Industries
ORD-0480,2023-02-08,Monitor 4K,Electronics,Central,Grace Kim,48,456,21888,Westfield Digital
ORD-0481,2023-12-15,Laptop Pro,Electronics,West,David Lee,4,1245,4980,IronClad Tech
ORD-0482,2023-06-23,Webcam,Accessories,North,David Lee,15,63,945,CloudPeak Solutions
ORD-0483,2023-05-22,Tablet,Electronics,East,Frank Garcia,37,513,18981,Lambda Software
ORD-0484,2024-12-25,Keyboard,Accessories,North,Isabel Chen,43,77,3311,Globe Systems
ORD-0485,2023-11-09,Keyboard,Accessories,East,Jack Taylor,48,79,3792,Irongate Digital
ORD-0486,2024-07-17,Wireless Mouse,Accessories,East,Henry Brown,50,29,1450,Westfield Digital
ORD-0487,2024-08-28,Wireless Mouse,Accessories,North,Henry Brown,26,29,754,Delta Systems
ORD-0488,2024-06-18,Standing Desk,Furniture,North,Emma Wilson,39,581,22659,Acme Corp
ORD-0489,2024-05-07,Monitor 4K,Electronics,West,Carol Davis,24,469,11256,NexGen Tech
ORD-0490,2024-09-14,Standing Desk,Furniture,North,Henry Brown,17,593,10081,GreenLeaf Holdings
ORD-0491,2024-03-07,USB Hub,Accessories,West,Carol Davis,1,34,34,CloudPeak Solutions
ORD-0492,2023-07-05,Wireless Mouse,Accessories,Central,Bob Smith,32,29,928,GoldStar Media
ORD-0493,2023-08-30,Webcam,Accessories,Central,Isabel Chen,35,67,2345,Summit Industries
ORD-0494,2023-05-14,Standing Desk,Furniture,East,Henry Brown,12,577,6924,Beacon Solutions
ORD-0495,2023-07-26,Headphones,Electronics,North,Carol Davis,13,205,2665,Falcon Networks
ORD-0496,2024-03-29,Webcam,Accessories,North,Henry Brown,36,65,2340,CoreTech Partners
ORD-0497,2023-12-09,Office Chair,Furniture,Central,Jack Taylor,26,334,8684,CloudPeak Solutions
ORD-0498,2023-11-19,Office Chair,Furniture,North,Isabel Chen,33,342,11286,Meridian Group
ORD-0499,2023-04-12,Office Chair,Furniture,South,Jack Taylor,25,350,8750,Nova Enterprises
ORD-0500,2023-08-07,Office Chair,Furniture,East,Emma Wilson,27,341,9207,Granite Works